sheet_name,Numéro,Indicateur,"Répondre a, b,c,d,ou e",Sens,Score,Catégorie,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Score Total,Note sur 5,Moyenne ,Critère,Question,Moyenne du critère / 5,Lettre,Score_norm,Score_inv
Données,1.0,Attache de l’importance à sa réussite professionnelle,,normal,,Ambition,,Ambition,,,Code,Signification,,,,,,,,,
Données,2.0,S’intéresse peu aux idées nouvelles et à l’innovation,,inversé,,Vision,,Vision,,,a,Tout à fait d'accord (++),,,,,,,,,
Données,3.0,A tendance à monopoliser la parole dans les discussions ,,inversé,,Communication,,Communication,,,b,D'accord (+),,,,,,,,,
Données,4.0,Est solidaire des décisions prises en commun même s'il n'est pas d'accord,,normal,,Esprit d'équipe,,Esprit d'équipe,,,c,Neutre (=),,,,,,,,,
Données,5.0,Repère rapidement les dysfonctionnements d’une organisation,,normal,,Pertinence,,Pertinence,,,d,Pas d'accord (-),,,,,,,,,
Données,6.0,Sait réagir vite en cas d’urgence ou d'imprévu,,normal,,Décision,,Décision,,,e,Pas d'accord du tout  (--),,,,,,,,,
Données,7.0,Est focalisé sur la performance et l’efficacité,,normal,,Sens du résultat,,Sens du résultat,,,,,,,,,,,,,
Données,8.0,A du mal à se faire entendre et à capter l’attention,,inversé,,Leadership,,Leadership,,,,,,,,,,,,,
Données,9.0,Prend activement des initiatives même dans des contextes peu stimulants,,normal,,Initiative,,Initiative,,,,,,,,,,,,,
Données,10.0,Utilise efficacement les moyens mis à sa disposition,,normal,,Organisation,,Organisation,,,,,,,,,,,,,
Données,11.0,Conserve son objectivité dans les situations où il est lui-même impliqué,,normal,,Recul,,Recul,,,,,,,,,,,,,
Données,12.0,Est éprouvé par les relations de travail difficiles,,inversé,,Résilience,,Résilience,,,,,,,,,,,,,
Données,13.0,Préfère son confort personnel à son évolution professionnelle,,inversé,,Ambition,,Ambition,,,,,,,,,,,,,
Données,14.0,Possède une bonne intuition pour imaginer la suite des événements,,normal,,Vision,,Vision,,,,,,,,,,,,,
Données,15.0,Ne se met pas suffisamment à la portée de ses interlocuteurs,,inversé,,Communication,,Communication,,,,,,,,,,,,,
Données,16.0,Favorise le travail transverse avec d’autres entités ou services,,normal,,Esprit d'équipe,,Esprit d'équipe,,,,,,,,,,,,,
Données,17.0,"Possède un excellent coup d’œil, perspicace et critique",,normal,,Pertinence,,Pertinence,,,,,,,,,,,,,
Données,18.0,A du mal à trancher dans les situations floues,,inversé,,Décision,,Décision,,,,,,,,,,,,,
Données,19.0,Se préoccupe peu de la pérennité de ce qu'il met en œuvre,,inversé,,Sens du résultat,,Sens du résultat,,,,,,,,,,,,,
Données,20.0,Possède un fort impact dans les réunions,,normal,,Leadership,,Leadership,,,,,,,,,,,,,
Données,21.0,Sait se stimuler en permanence pour entreprendre,,normal,,Initiative,,Initiative,,,,,,,,,,,,,
Données,22.0,A du mal à déléguer,,inversé,,Organisation,,Organisation,,,,,,,,,,,,,
Données,23.0,A tendance à se polariser sur les détails,,inversé,,Recul,,Recul,,,,,,,,,,,,,
Données,24.0,"S'accommode facilement des ruptures de rythme (déplacements, décalages horaires...)",,normal,,Résilience,,Résilience,,,,,,,,,,,,,
Données,25.0,A du mal à se projeter dans son avenir professionnel,,inversé,,Ambition,,Ambition,,,,,,,,,,,,,
Données,26.0,A la conviction qu'il peut agir sur le futur et modifier le cours des événements,,normal,,Vision,,Vision,,,,,,,,,,,,,
Données,27.0,Possède un bon sens pédagogique,,normal,,Communication,,Communication,,,,,,,,,,,,,
Données,28.0,A tendance à défendre son territoire au détriment de l’intérêt collectif,,inversé,,Esprit d'équipe,,Esprit d'équipe,,,,,,,,,,,,,
Données,29.0,Perd de sa perspicacité dans les situations d'urgence,,inversé,,Pertinence,,Pertinence,,,,,,,,,,,,,
